Version=0.9
1,15,2,13,69=1930464
1,15,2,0,4=5856217
1,15,2,0,6=2156389
1,15,2,0,5=1860087
1,15,2,0,7=2247117
1,15,2,13,70=1529038
1,15,2,13,72=1343283
1,15,2,0,8=1765280
1,15,2,13,73=1539626
1,15,2,13,71=1571424
1,15,2,0,9=1545866
1,15,2,0,10=3013142
1,15,2,13,1=3740
1,15,2,13,3=24933
1,15,2,13,4=242512
1,15,2,13,6=14960
1,15,2,13,74=976140
1,15,2,13,7=4360
1,15,2,13,8=1915497
1,15,2,13,75=1271600
1,15,2,13,11=1822873
1,15,2,13,76=1045956
1,15,2,13,10=9974
1,15,2,13,12=15583
1,15,2,13,20=1752236
1,15,2,13,21=3913344
1,15,2,13,9=15485923
1,15,2,13,16=4986
1,15,2,13,22=3750
1,15,2,13,23=5583010
1,15,2,13,18=9422605
1,15,2,13,24=26647336
1,15,2,13,26=3444
1,15,2,13,27=6233
1,15,2,13,19=36515816
1,15,2,13,29=6483731
1,15,2,13,25=6494973
1,15,2,13,31=7506401
1,15,2,13,30=6349920
1,15,2,13,32=11938629
1,15,2,13,28=21546285
1,15,2,13,35=1807905
1,15,2,13,33=11599523
1,15,2,13,37=3918875
1,15,2,13,38=8046861
1,15,2,13,39=7964289
1,15,2,13,34=35388964
1,15,2,13,40=14392369
1,15,2,13,41=6456959
1,15,2,13,42=3116
1,15,2,13,43=11945390
1,15,2,13,45=1268970
1,15,2,13,46=6775703
1,15,2,13,47=5921547
1,15,2,13,49=9154832
1,15,2,13,36=62394935
1,15,2,13,50=4728669
1,15,2,13,51=5394678
1,15,2,13,48=12811054
1,15,2,13,52=4770818
1,15,2,13,53=4091468
1,15,2,13,55=4080382
1,15,2,13,54=3701546
1,15,2,13,57=3613673
1,15,2,13,56=6560993
1,15,2,13,59=4683968
1,15,2,13,58=12562413
1,15,2,13,60=7608892
1,15,2,13,61=1086318
1,15,2,13,62=4210709
1,15,2,13,64=8213685
1,15,2,33,1=5304
1,15,2,13,63=13076403
1,15,2,33,2=2821
1,15,2,33,3=3733
1,15,2,13,66=4275894
1,15,2,14,99=481837
1,15,2,14,57=3926356
1,15,2,14,59=23064
1,15,2,14,58=82280
1,15,2,14,82=120927
1,15,2,14,65=208197
1,15,2,14,64=31792
1,15,2,14,67=182013
1,15,2,14,66=36153
1,15,2,14,61=163937
1,15,2,14,60=46127
1,15,2,14,62=90383
1,15,2,14,63=19315
1,15,2,14,114=24933
1,15,2,14,90=19302
1,15,2,14,116=24932
1,15,2,14,112=21817
1,15,2,14,97=23063
1,15,2,14,38=93499
1,15,2,14,115=117187
1,15,2,14,91=106568
1,15,2,14,42=48620
1,15,2,14,117=112824
1,15,2,14,113=107214
1,15,2,14,92=83527
1,15,2,14,43=18700
1,15,2,14,98=106591
1,15,2,14,94=110954
1,15,2,14,95=41764
1,15,2,14,96=18076
1,15,2,14,106=15583
1,15,2,14,104=43010
1,15,2,14,105=14336
1,15,2,14,44=40515
1,15,2,14,45=12467
1,15,2,14,39=16212
1,15,2,14,41=14960
1,15,2,14,87=97239
1,15,2,14,86=25556
1,15,2,14,102=28049
1,15,2,14,49=24932
1,15,2,14,68=24309
1,15,2,14,69=56722
1,15,2,14,71=61086
1,15,2,14,70=41139
1,15,2,14,40=13713
1,15,2,14,46=13765696
1,15,2,14,80=99110
1,15,2,14,81=12462
1,15,2,14,103=14336
1,15,2,14,79=21193
1,15,2,14,100=208194
1,15,2,14,101=23686
1,15,2,14,55=842747
1,15,2,14,56=77917
1,15,2,14,50=197597
1,15,2,14,78=64826
1,15,2,14,83=523599
1,15,2,14,77=18076
1,15,2,14,75=270527
1,15,2,14,74=161443
1,15,2,14,84=13713
1,15,2,14,76=14959
1,15,2,14,85=18699
1,15,2,14,89=26180
1,15,2,14,47=28050
1,15,2,14,48=11843
1,15,2,14,52=2528240
1,15,2,14,53=19323
1,15,2,14,54=3739
1,15,2,14,51=4363
1,15,2,14,73=4986
1,15,2,14,72=4986
1,15,2,14,88=6856
1,15,2,33,4=3890536
0,15,2,13,44=36326773
0,15,2,13,65=37236219
0,15,2,13,17=37913474
0,15,2,13,14=67032
0,15,2,13,13=31789
0,15,2,13,15=954946
0,15,2,13,5=50490
0,15,2,13,2=22440
0,15,2,1,10=18407
0,15,2,1,11=123870
0,15,2,1,16=82637
0,15,2,1,15=48006
0,15,2,1,20=70467
0,15,2,1,12=486257
0,15,2,1,21=79165
0,15,2,1,25=433490
0,15,2,1,27=162014
0,15,2,1,26=600980
0,15,2,1,30=132855
0,15,2,1,31=74224
0,15,2,1,32=30872
0,15,2,1,29=514357
0,15,2,0,2=2505291
0,15,2,0,3=3827266
0,15,2,13,68=2125874
0,15,2,0,1=481836
0,15,2,13,67=41135
0,15,2,13,69=2094954
0,15,2,0,4=6973481
0,15,2,0,6=3548177
0,15,2,0,5=4500054
0,15,2,0,7=1635004
0,15,2,13,70=1884205
0,15,2,13,72=1184956
0,15,2,0,8=3756689
0,15,2,13,73=2566869
0,15,2,13,71=1823389
0,15,2,0,9=985490
0,15,2,0,10=5497833
0,15,2,13,74=1074626
0,15,2,13,1=692632
0,15,2,13,3=449632
0,15,2,13,4=956746
0,15,2,13,6=1028094
0,15,2,13,7=1591531
0,15,2,13,8=3966841
0,15,2,13,75=2113914
0,15,2,13,76=1061812
0,15,2,13,11=1004165
0,15,2,13,10=2934237
0,15,2,13,12=1866127
0,15,2,13,9=7882894
0,15,2,13,16=1756568
0,15,2,13,20=3962730
0,15,2,13,21=3453482
0,15,2,13,22=1792767
0,15,2,13,18=9098457
0,15,2,13,19=14664801
0,15,2,13,23=11977521
0,15,2,13,24=12612445
0,15,2,13,26=12423127
0,15,2,13,27=3774294
0,15,2,13,25=15954877
0,15,2,13,29=7807717
0,15,2,13,30=8701047
0,15,2,13,31=5933666
0,15,2,13,28=14004522
0,15,2,13,32=23829224
0,15,2,13,33=17181366
0,15,2,13,35=12766607
0,15,2,13,34=25352523
0,15,2,13,37=10553082
0,15,2,13,38=14838719
0,15,2,13,39=11391765
0,15,2,13,36=18714104
0,15,2,13,40=14246883
0,15,2,13,41=13698231
0,15,2,13,42=13753663
0,15,2,13,43=11268761
0,15,2,13,45=10573562
0,15,2,13,46=11753398
0,15,2,13,47=10710007
0,15,2,13,49=9881901
0,15,2,13,50=6267728
0,15,2,13,48=10051815
0,15,2,13,51=6406630
0,15,2,13,52=5890756
0,15,2,13,53=6568663
0,15,2,13,55=7303742
0,15,2,13,54=6622335
0,15,2,13,56=14392369
0,15,2,13,57=5956032
0,15,2,13,58=11583024
0,15,2,13,59=13353928
0,15,2,13,60=13711241
0,15,2,13,61=4071600
0,15,2,13,62=7250811
0,15,2,13,64=5966004
0,15,2,13,63=10492192
0,15,2,33,1=39588
0,15,2,13,66=4567374
0,15,2,33,2=58006
0,15,2,33,3=28400
0,15,2,33,4=1195838
1,15,2,1,14=2493
1,15,2,1,19=8588
1,15,2,1,18=51190
1,15,2,1,23=4679
1,15,2,1,33=3739
1,15,2,13,77=8889981
1,15,2,11,176=16203
0,15,2,1,18=51786
0,15,2,1,14=23434
0,15,2,1,19=26289
0,15,2,1,23=86643
0,15,2,1,33=6255151
0,15,2,13,77=4322818
1,15,2,13,78=1124490
0,15,2,13,78=801610
1,15,2,1,34=41855
1,15,2,1,35=573881
1,15,2,0,11=1322716
1,15,2,13,79=12232918
1,15,2,13,80=8870036
0,15,2,1,34=155615
0,15,2,1,35=151255
0,15,2,0,11=768569
0,15,2,13,79=12629585
0,15,2,13,80=8560851
1,15,2,11,186=17457
1,15,2,11,187=16211
1,15,2,1,36=4989
1,15,2,13,81=5288984
0,15,2,1,36=67031
0,15,2,1,37=419626
0,15,2,13,81=5483063
1,15,2,1,38=4360
1,15,2,1,37=3739
0,15,2,1,38=48026
1,15,2,1,39=4371
0,15,2,1,39=94802
1,15,2,13,82=148977
0,15,2,13,82=2576484
1,15,2,1,1=623
1,15,2,26,1000000=9350
0,15,2,37,4=4531017
0,15,2,37,1=205141
1,15,2,1,40=31787
1,15,2,1,41=30861
1,15,2,1,42=22497
0,15,2,37,2=2662649
0,15,2,37,3=5476658
0,15,2,37,5=78540
0,15,2,37,6=827162
0,15,2,37,7=134016
0,15,2,37,8=206454
0,15,2,1,13=21848
0,15,2,1,17=83953
0,15,2,1,22=38646
0,15,2,1,24=38963
0,15,2,1,28=149165
0,15,2,1,40=332077
0,15,2,1,41=83133
0,15,2,1,42=67498
0,15,2,37,9=780767
0,15,2,0,1,BC=23063
0,15,2,35,1=1693544
0,15,2,37,10=684171
1,15,2,0,1,BC=3116
0,15,2,0,2,BC=34283
0,15,2,35,2=1109646
0,15,2,37,11=1119507
1,15,2,0,2,BC=1746580
1,15,2,1,44=8726
1,15,2,1,43=5620
1,15,2,0,4,BC=3740
0,15,2,0,4,BC=73922
0,15,2,1,44=1582572
0,15,2,1,43=103998
1,15,2,1,45=10596
0,15,2,1,45=3578309
0,15,2,1,46=79315
0,15,2,35,3=91630
0,15,2,35,4=7918127
0,15,2,37,12=661377
1,15,2,1,47=29941
0,15,2,1,47=69411
1,15,2,1,48=2661633
0,15,2,1,48=4628874
1,15,2,1,49=59217
0,15,2,1,49=5314540
0,15,2,1,50=187327
1,15,2,1,51=124985
0,15,2,1,51=1029012
1,15,2,1,52=4059
1,15,2,0,5,BC=4363
0,15,2,1,52=76406
0,15,2,0,5,BC=930932
1,15,2,1,53=3116
1,15,2,1,54=1553041
1,15,2,1,55=3435
0,15,2,1,53=1026297
0,15,2,1,54=1296459
0,15,2,1,55=1519943
1,15,2,1,56=2810
0,15,2,1,56=2008158
1,15,2,11,192=13713
0,15,2,37,13=4371359
0,15,2,1,59=1371620
0,15,2,1,57=1697002
0,15,2,1,58=690128
1,15,2,1,57=1890261
1,15,2,1,58=41514
1,15,2,1,59=60268
1,15,2,11,182=13086
1,15,2,0,8,BC=17458
1,15,2,0,6,BC=839368
0,15,2,1,60=1220487
0,15,2,0,8,BC=18077
0,15,2,0,6,BC=459421
0,15,2,35,5=5159252
0,15,2,35,6=4547278
0,15,2,37,14=231256
1,15,2,1,60=272396
0,15,2,1,62=3088869
0,15,2,35,7=3876699
1,15,2,1,63=3116
0,15,2,1,63=1096057
